,Taxon,Taxon02,Raw_Taxon,Annual_Perennial2,Habitat3,Subfamily,Photosynthetic_Type,Stele.Diameter,Stele.Area,No.Primary.Metaxylem.Vessels,Mean.Metaxylem.Diameter,Mean.Metaxylem.Area,Mean.Endodermal.Thickening,Mean.Endodermal.Cell.Depth,SD.Metaxylem.Diameter,SD.Metaxylem.Area,SD.Endodermal.Thickening,SD.Endodermal.Cell.Depth,COV.Metaxylem.Diameter,COV.Metaxylem.Area,COV.Endodermal.Thickening,COV.Endodermal.Cell.Depth,Total.metaxylem.area,Metaxylem.to.Stele.Ratio,MAT.degC,Mdiurnalrange.degC,Isothermality,Tseasonality,MaxTwarmweek.degC,MinTcoldweek.degC,Tannrange.degC,MtempwetQ.degC,MtempdryQ.degC,MtempwarmQ.degC,MtempcoldQ.degC,AnnP.mm,Pwetweek.mm,Pdryweek.mm,Pseasonality,PwetQ.mm,PdryQ.mm,PwarmQ.mm,PcoldQ.mm,Annmeanradiation.Wm2,Highweekrad.Wm2,Lowweekrad.Wm2,Radseasonality,RadwetQ.Wm2,RaddryQ.Wm2,RadwarmQ.Wm2,RadcoldQ.Wm2,Annmoistureindex,Hweekmoistureindex,Lowweekmoistureindex,Mindexseasonality,MmoistureindexwetQ,MmoistureindexdryQ,MmoistureindexwarmQ,MmoistureindexcoldQ,FirstPCA1to35,SecondPCA1to35,ThirdPCA1to35,FourthPCA1to35,FifthPCA1to35,Number.Endodermal.Layers,Median.phloem.clusters,Genus
Phyllostachys_aurea,Phyllostachys_aurea,Phyllostachys_aurea,Phyllostachys aurea,Perennial,Shade,Bambusoideae,C3,638.359,320051.366,11,56.32883333,2531.245,8.5723,14.1362,7.381826946,615.5178558,0.88976914,2.05885269,0.131048817,0.243168028,0.103795847,0.145643998,30374.94,0.094906453,16.93707361,11.06177799,0.490231056,0.014985514,28.52653319,5.073715524,23.45281778,18.51970306,15.71812329,22.44304945,11.35860429,1125.57894,39.05811024,8.506381414,0.451956247,453.1297085,135.8193545,342.7946613,210.889595,166.1857679,226.9290868,101.4455469,0.258495192,163.1708755,171.3371578,208.2750509,117.4938927,0.80624281,1.124896674,0.473050104,0.292447238,1.072194477,0.528911277,0.740997966,0.875322114,0.644409319,0.267339347,0.596155845,0.106705387,0.232741241,10,5.5,Phyllostachys
Arundinaria_gigantea,Arundinaria_gigantea,Arundinaria_gigantea,Arundinaria gigantea,Perennial,Shade,Bambusoideae,C3,506.1,201169.591,13,54.12353846,2347.890923,10.0015,19.6207,8.066880134,649.0906871,2.362089012,2.360849379,0.14904569,0.276456917,0.236173475,0.120324422,30522.582,0.151725625,17.22675875,12.895336,0.41687496,0.023150759,32.44866228,1.012398172,31.43626446,14.0619747,19.13203019,25.55126631,8.380686358,1488.718719,41.93648994,17.88906175,0.216080124,482.0240335,268.2160611,360.4310818,377.280962,153.687161,213.5981874,86.39687753,0.281672493,144.6142812,150.8409431,196.6613202,97.58127546,0.952777512,1.21004831,0.651858781,0.209291868,1.184461933,0.706970509,0.755162768,1.128677959,0.37223356,0.457985686,1.53650759,0.526610372,0.94444018,10,5.5,Arundinaria
Bambusa_bambose,Bambusa_bambose,Bambusa_bambose,Bambusa bambos,Perennial,Shade,Bambusoideae,C3,218.357,37447.554,3,25.129,496.179,5.754,16.57116667,0.64692117,25.36222855,0.790882039,1.376474107,0.025744008,0.051115079,0.137449086,0.083064405,1488.537,0.039749913,20.88204626,10.3458362,0.584648258,0.0102169,30.70520738,10.91834522,19.78686245,22.57596302,19.79944739,24.59045373,16.89851029,1589.230593,70.49388504,4.673696103,0.734101826,793.1749866,91.37280809,360.9550914,399.2971347,168.3016956,217.5452282,120.4666681,0.211586415,162.7079556,178.6568598,201.1163001,132.1740473,0.876469298,1.479986764,0.341505665,0.476498566,1.367117703,0.418947709,0.744833453,0.916618191,0.666820605,1.523989675,-0.300105228,-0.009242225,0.819915143,6,7,Bambusa
Chusquea_circinata,Chusquea_circinata,Chusquea_liebmannii,Chusquea liebmannii,Perennial,Shade,Bambusoideae,C3,1196.199,1123819.978,17,66.17129412,3545.451471,3.2546,14.13046667,12.00159288,1182.554495,1.064297475,1.437854198,0.181371591,0.333541301,0.327013296,0.101755606,60272.675,0.053631966,23.73300593,10.32526817,0.784912955,0.002124895,30.84190623,17.68484861,13.15705739,23.35790513,23.91950989,24.66030745,23.00395815,2455.363636,95.6462978,5.027915572,0.677330991,1109.424784,93.22230923,381.3284514,578.1231856,186.0332138,218.2068449,158.1340577,0.097897176,175.0253111,195.5376712,210.2750267,162.4257692,1.127110178,1.77424834,0.327100339,0.441634168,1.661523237,0.413025693,0.73898124,1.234392762,0.938835802,2.353633642,-0.256377881,-0.02619088,1.417884816,15,7,Chusquea
Otatea_acuminata,Otatea_acuminata,Otatea_acuminata,Otatea acuminata,Perennial,Shade,Bambusoideae,C3,623.492,305317.419,12,65.51591667,3405.30325,8.235,13.96823077,9.145489663,913.6849886,1.245777535,0.891312156,0.139591875,0.268312371,0.151278389,0.063809953,40863.639,0.133839855,20.24487774,15.24591549,0.593607146,0.012043754,33.02940017,7.058368605,25.97103134,23.27887616,19.8123984,24.47322743,15.59063772,854.5383841,48.70260737,1.592925003,0.950770983,526.6524987,34.73697332,376.8227191,100.4487472,176.2398999,227.8755364,121.6713615,0.187475809,186.502827,200.189986,207.3040901,137.1440923,0.527872838,1.130485227,0.158899845,0.598024974,0.99014445,0.201295129,0.655718084,0.415660588,0.733238147,0.669792849,-0.921163632,0.411116226,-0.03477815,13,6,Otatea
Olyra_latifolia,Olyra_latifolia,Olyra_latifolia,Olyra latifolia,Perennial,Open,Bambusoideae,C3,254.349,50809.954,11,32.72490909,860.6458182,6.134555556,14.78788889,5.340214817,255.3043295,0.94485847,1.934678297,0.163185016,0.296642735,0.154022319,0.130828566,9467.104,0.186323806,24.06704103,9.910363224,0.711717142,0.003654341,31.06487854,17.03700339,14.02787508,24.45595261,23.4196128,25.38180651,22.61837975,1959.871012,70.13030779,10.55226083,0.521520879,806.305523,172.1443027,431.6525133,435.2941447,158.6971476,187.2506432,127.8253422,0.124647545,149.6436292,165.2192047,177.4826916,142.1903325,1.05178011,1.495665688,0.54650727,0.320255782,1.409217103,0.61561155,0.927391405,1.023945099,1.069483458,1.345087145,0.550791138,0.006710208,-0.121186071,9,5.5,Olyra
Raddia_brasiliensis,Raddia_brasiliensis,Raddia_brasiliensis,Raddia brasiliensis,Perennial,Shade,Bambusoideae,C3,288.101,65189.577,13,29.33592308,689.9305385,11.286875,19.109375,4.396376187,205.8766792,0.68955502,1.560544588,0.14986323,0.298402039,0.061093529,0.081663821,8969.097,0.137584832,23.30663104,8.533852404,0.665036688,0.004817984,29.63751793,16.75829107,12.87922727,24.1262813,22.28810839,24.9195056,21.30910041,1097.704573,37.90278881,9.595871291,0.412330048,429.8589217,149.8159351,310.2903869,219.1594594,153.4959176,174.7149311,125.2434082,0.100214207,152.6903421,154.9363235,167.1697454,138.954066,0.89148374,1.168632595,0.600767721,0.224373942,1.112631898,0.655259825,0.890790992,0.885841433,1.286607035,0.065383751,0.86472941,-0.27754,-1.267849456,8,5,Raddia
Pariana_radiciflora,Pariana_radiciflora,Pariana_radiciflora,Pariana radiciflora,Perennial,Shade,Bambusoideae,C3,182.834,26254.437,10,22.3745,413.2578,5.943375,13.702625,5.329237141,166.3784846,1.435358884,5.44135881,0.238183519,0.402602164,0.241505691,0.397103388,4132.578,0.157404937,26.16635354,9.830048005,0.815393671,0.001576021,32.47309192,20.32631667,12.14677501,25.88610252,26.37219572,26.79570246,25.60013326,2488.25,81.95519129,20.96515175,0.44311045,963.5391947,329.8794244,462.5156733,696.198534,138.6904252,166.209418,113.4834073,0.134627867,120.5218379,155.8717492,155.8985678,130.1774394,1.18645748,1.617525756,0.738760325,0.254857186,1.53546075,0.818718803,0.985001187,1.266078164,1.205941091,1.652393629,1.478434843,0.013100588,0.081824657,8,5.5,Pariana
Poa_palustris,Poa_palustris,Poa_pratensis,Poa pratensis,Annual,Open,Pooideae,C3,426.106,142601.997,11,29.07163636,676.2476364,6.8118,15.4628,4.182972753,183.5381822,1.256315052,1.754232646,0.143885012,0.271406763,0.18443217,0.113448576,7438.724,0.052164234,6.547752576,11.18308358,0.359974846,0.026269604,23.58425309,-8.761701454,32.34595448,9.20745406,5.382678582,15.88052189,-2.702434491,723.6411445,22.5078857,7.415693094,0.369259334,263.9718865,113.6530088,175.4726321,193.1667064,132.5823889,226.3732429,48.1724737,0.493704825,130.8477058,147.0459168,202.3947723,63.21575438,0.741035752,0.978840879,0.457518806,0.252090239,0.949315167,0.503930349,0.548168751,0.896551429,0.013664331,-0.11993007,0.531002757,-0.508631355,0.74331207,10,5,Poa
Bromus_vulgaris,Bromus_vulgaris,Bromus_vulgaris,Bromus vulgaris,Annual,Open,Pooideae,C3,220.436,38164.073,17,15.427,193.8139412,3.020181818,16.14154545,3.015922516,81.57598642,0.531685211,2.713783424,0.195496371,0.420898445,0.176044107,0.168124139,3294.837,0.086333474,8.676180639,13.3220868,0.470374222,0.019367049,25.16905203,-4.099396327,29.26844808,6.251803556,12.73079307,15.84416084,2.096459707,951.9038233,38.68222108,3.199595189,0.635841821,452.4381499,58.10391842,70.904504,431.7902373,148.6075827,257.2547314,55.7724461,0.468127001,103.7036021,202.7549297,227.8248341,69.12213061,0.766950133,1.247021415,0.242929423,0.495877129,1.205524446,0.285671929,0.303111243,1.191513565,0.13512525,0.725700037,-0.279028898,-1.248521638,2.626057311,11,3.5,Bromus
Triticum_turgidum,Triticum_turgidum,Triticum_aestivum,Triticum aestivum,Annual,Open,Pooideae,C3,196.187,30229.4,4,42.498,1459.22325,8.519555556,15.38822222,8.316141613,594.8172562,1.319714847,2.291778937,0.195683129,0.407625945,0.154904189,0.148930715,5836.893,0.193086631,13.37809345,12.22370296,0.44443865,0.019970967,28.64447983,-0.084396242,28.72887593,12.9950221,14.74802239,20.77866027,6.234512661,681.4574652,24.2333036,4.602627274,0.52102365,280.2010689,75.64780571,146.7574556,191.6320256,157.4589462,241.5886222,77.8898646,0.377991429,140.2093199,187.8340259,219.6646346,92.78647679,0.628076485,0.955025734,0.308301077,0.395186802,0.91306913,0.348934329,0.4125302,0.819879638,0.444353941,-0.124569572,0.10360188,-0.525533592,1.04955246,9,4,Triticum
Diarrhena_obovata,Diarrhena_obovata,Diarrhena_obovata,Diarrhena obovata,Perennial,Shade,Pooideae,C3,332.007,86573.28,10,31.7633,805.2544,9.041785714,12.718,4.26493788,204.3226081,1.085443559,1.38806412,0.134272506,0.253736717,0.120047477,0.109141698,8052.544,0.093014196,9.566039562,12.35503483,0.318800747,0.032927945,28.92100048,-10.08066487,39.00166512,19.95175457,-2.833699629,21.00038433,-2.887802124,910.5000305,23.17080021,10.36671472,0.244300701,290.5496063,149.8915024,285.9151001,150.0298538,132.8022003,209.5174942,54.43799973,0.408060908,198.793251,68.91633606,196.6320496,70.42588425,0.876379102,1.033742547,0.631037503,0.1616407,1.013733864,0.677170753,0.682318956,0.996102393,-0.40165551,0.157959506,1.058195502,1.248457015,0.310653508,14,5,Diarrhena
Patis_racemosa,Patis_racemosa,Patis_racemosa,Patis racemosum,Perennial,Shade,Pooideae,C3,175.935,24310.451,7,26.51614286,562.6167143,4.574714286,12.18128571,3.930579789,145.1659554,0.56426965,1.313010499,0.148233467,0.258019273,0.123345332,0.107789155,3938.317,0.162000985,5.993019849,10.48388815,0.252306622,0.037764502,26.18344367,-15.36290616,41.54635048,18.27625304,-5.591844827,18.82303143,-8.225693673,968.0000992,22.45009983,14.34594983,0.127027918,276.4138165,201.0290651,273.9715271,217.9300194,126.2192607,212.3831854,42.17409372,0.47832432,182.5706768,92.04969215,197.0055075,60.24045587,0.959721774,1.12078926,0.688161012,0.149048571,1.098307118,0.743629538,0.745473683,1.079704612,-0.55501793,0.209133686,1.395980455,0.989788555,0.703493182,7,3,Patis
Melica_subulata,Melica_subulata,Melica_nitens,Melica nitens,Perennial,Open,Pooideae,C3,294.342,68044.563,6,37.87,1133.373833,3.786818182,16.36745455,3.272438051,196.0503271,0.575258867,3.052461052,0.086412412,0.172979401,0.151910876,0.186495771,6800.243,0.09993808,11.61798787,11.98503518,0.319635458,0.03186512,30.11777496,-7.654030204,37.77180576,18.58073258,3.382939577,22.68314552,-0.568288445,1074.749908,27.14330006,12.32898498,0.224054124,332.8568954,190.4913292,296.8619232,221.2970314,139.2136993,214.3230019,61.20987415,0.386922374,193.7976036,97.50284958,201.4480019,76.13323212,0.900732681,1.096493512,0.639456764,0.183391798,1.064309269,0.674941838,0.685893968,1.059500515,-0.247748502,0.249580503,1.233829275,1.120861277,0.683572501,11,5.5,Melica
Nardus_stricta,Nardus_stricta,Nardus_stricta,Nardus stricta,Perennial,Open,Pooideae,C3,263.951,54718.597,5,43.4348,1483.6254,11.34728571,16.27457143,1.745837106,121.2306568,0.85824952,1.276097026,0.040194432,0.081712444,0.075634785,0.078410484,7418.127,0.135568662,8.73203101,9.345778886,0.369805723,0.019764479,23.12038096,-2.425360974,25.54574192,7.057307026,12.38141558,16.16803965,1.940356312,897.9340469,24.72610455,9.956332441,0.253368959,292.4015501,155.2187729,174.7399203,250.4714429,133.7056184,237.8858895,43.67378846,0.512907136,93.6741115,185.5620067,210.9207893,59.08599438,0.894743151,1.137792592,0.515120921,0.250095937,1.109592396,0.583661321,0.59732582,1.086685116,0.322867353,-0.049051633,0.893016664,-1.2175581,1.226008713,7,5,Nardus
Brachyelytrum_aristosum,Brachyelytrum_aristosum,Brachyelytrum_erectum,Brachyelytrum erectum,Perennial,Shade,Pooideae,C3,307.394,74213.194,10,34.8661,961.8257,3.641611111,12.88922222,3.159488793,172.0893696,0.505433552,1.358503093,0.090617786,0.178919496,0.138793939,0.105398376,9618.257,0.12960306,7.426973494,10.33902532,0.292917029,0.030681189,25.01005103,-10.47872393,35.48877502,9.750024944,4.400724977,18.1446566,-3.945466583,1168.634149,28.97198026,16.17067388,0.172466346,352.0418924,231.6084081,297.5943142,286.2438913,127.9761161,205.158831,48.95147054,0.434586457,125.7354253,132.9123029,187.7430509,68.08120272,1.013219018,1.155919754,0.818975973,0.114246362,1.134914709,0.863570319,0.868809134,1.110964711,-0.103176267,0.176193878,1.613782037,0.101789507,0.544371512,18,4.5,Brachyelytrum
Ehrharta_bulbosa,Ehrharta_bulbosa,Ehrharta_erecta,Ehrharta erecta,Perennial,Shade,Oryzoideae,C3,230.104,41585.194,7,34.58342857,941.2305714,7.900625,17.000875,1.671614874,88.81866438,1.054823064,1.477536312,0.048335719,0.094364407,0.133511344,0.086909427,6588.614,0.158436534,15.34526576,12.06359607,0.526474344,0.013056412,27.47087713,4.411606725,23.05927019,13.46603269,17.13616284,20.28904804,10.68948849,692.7060964,24.92589324,4.665291391,0.565898015,294.5287889,73.17341839,133.6213163,216.1900086,168.0734451,237.9461525,94.50860207,0.299731593,139.7105397,200.1212651,218.9430328,112.0744301,0.619781113,1.007340258,0.280883674,0.458008727,0.963510823,0.310550872,0.400212387,0.835468493,0.774939428,-0.138657889,0.005384738,-0.829142392,0.8471092,8,5,Ehrharta
Leersia_tisserantii,Leersia_tisserantii,Leersia_oryzoides,Leersia oryzoides,Perennial,Open,Oryzoideae,C3,160.72,20287.563,4,38.58125,1191.1055,5.091916667,10.36841667,6.113956241,352.2129866,0.510595278,1.025532452,0.158469626,0.295702594,0.100275655,0.098909263,4764.422,0.234844471,11.69705709,10.86824693,0.387803519,0.021320565,27.05245802,-1.215525087,28.26798385,9.354568804,13.59463017,19.53191765,4.048695987,820.9879696,24.52381159,8.466168594,0.354536467,291.0731866,130.0733696,154.7993396,254.724235,136.4511268,231.9416843,48.86567629,0.479326207,88.27225769,178.9572345,208.9369981,62.83579062,0.796602576,1.093832233,0.444222681,0.328439231,1.062607537,0.495475253,0.502613379,1.036867369,0.312583305,0.036286205,0.565616464,-1.037323205,1.341826872,12,5,Leersia
Oryza_sativa,Oryza_sativa,Oryza_sativa,Oryza sativa,Annual,Open,Oryzoideae,C3,325.683,83306.848,6,60.55466667,2890.368167,7.871545455,12.82481818,3.9901476,364.8896203,1.428964266,2.027884998,0.065893313,0.126243302,0.181535414,0.15812193,17342.209,0.20817267,21.23043443,11.20762399,0.550777889,0.01199607,32.59727229,10.73310625,21.86416589,20.62448153,23.76547268,25.78923639,16.81988272,1356.013,56.01114805,5.26245697,0.631948438,619.3595867,94.56574818,270.836194,327.8431707,169.2699672,230.779976,111.056217,0.244097665,141.4644934,207.9335905,211.9556881,125.1889934,0.760867883,1.275317912,0.29574529,0.467980482,1.179508123,0.3534268,0.555261688,0.861067193,0.787569437,0.889833871,-0.14004747,-0.310548259,1.116395359,11,4.5,Oryza
Streptogyna_americana,Streptogyna_americana,Streptogyna_americana,Streptogyna americana,Perennial,Shade,Oryzoideae,C3,490.034,188600.565,17,28.86052941,672.6099412,13.80945455,18.23145455,4.992594993,225.2760311,1.992726593,2.5201512,0.172990416,0.334928191,0.144301615,0.138230946,11434.369,0.060627438,25.23652615,9.825259184,0.754676323,0.002560187,31.89509574,18.80118205,13.09391367,25.17867781,25.02127501,26.14983319,24.2222827,2096.777793,77.0022122,9.052049075,0.557955389,885.5866034,158.864106,396.0885171,505.2598486,159.4260382,189.7163765,129.0927484,0.127556887,144.0210175,173.8045324,178.7630508,145.7469607,1.072685354,1.568947516,0.477536443,0.347860006,1.477633259,0.570648346,0.849701165,1.091272273,1.091544302,1.617913535,0.350890132,-0.1423273,0.290777387,11,8.8,Streptogyna
Oplismenus_hirtellus,Oplismenus_hirtellus,Oplismenus_hirtellus,Oplismenus hirtellus,Annual,Open,Panicoideae,C3,202.405,32175.998,7,33.90485714,922.0058571,10.8533,13.3355,5.334513206,256.3980333,1.754289476,1.907811967,0.157337728,0.278087207,0.161636505,0.14306265,6454.041,0.200585573,19.78505374,10.76432818,0.606221697,0.009166867,28.53987833,9.917487972,18.62239037,22.34708043,17.20859765,22.98545836,16.17315648,1558.30817,54.79317275,10.42232923,0.484985813,640.2552055,167.6762887,496.6686472,290.0046413,170.5773718,211.3928955,123.1746054,0.174665919,178.4579492,164.6210554,194.2445282,139.6971245,0.921598879,1.278709953,0.53043981,0.274275534,1.211556908,0.604106604,0.996532881,0.865907956,0.864383788,0.756561442,0.696936097,0.445093717,-0.403698069,10,6,Oplismenus
Setaria_viridis,Setaria_viridis,Setaria_italica,Setaria italica,Perennial,Open,Panicoideae,C4,246.412,47688.561,6,43.51433333,1493.823833,1.949857143,14.07571429,3.194705036,220.6959487,0.376419282,2.321881113,0.073417304,0.147738939,0.193049672,0.164956539,8962.943,0.187947441,14.43363656,11.17089032,0.438136129,0.018407034,27.95128642,1.525153058,26.42613326,16.31907819,11.33323589,21.09250592,7.615135637,870.9915169,26.65820455,8.765700862,0.335444789,312.9704019,135.071279,254.9387486,176.7456374,157.6249743,229.2820464,83.89113266,0.338159157,164.9797353,145.9299639,210.9792352,100.9301794,0.735585601,0.9908308,0.458784776,0.258785476,0.949911805,0.506173959,0.620111561,0.819341703,0.471320768,-0.167947769,0.735585267,0.056735778,0.281138837,7,5,Setaria
Urochloa_reptans,Urochloa_reptans,Urochloa_reptans,Urochloa repens,Annual,Open,Panicoideae,C4,309.323,75147.553,7,38.43242857,1247.985286,7.814,14.33807143,7.406951259,456.7901508,0.881606575,0.983103443,0.192726599,0.366022065,0.112823979,0.068565947,8735.897,0.11624992,25.21953532,11.63108783,0.641137438,0.007876403,34.46110357,15.17751848,19.28358519,26.56628135,23.57155784,27.9910279,22.03159948,1169.312877,55.17547274,3.323217221,0.833422737,594.9346876,57.11641838,321.6905484,162.3301862,189.1873747,229.4660795,151.6885442,0.132420127,181.7950175,192.6019822,211.0738516,166.9840052,0.670460664,1.224441582,0.231063096,0.552668077,1.104035285,0.268359958,0.611659394,0.547888056,1.082423431,0.74379926,-0.576977665,0.207858784,0.054749041,14,4.5,Urochloa
Panicum_virgatum,Panicum_virgatum,Panicum_virgatum,Panicum virgatum,Perennial,Open,Panicoideae,C4,498.021,194797.969,14,34.09664286,963.6887143,4.693255814,25.19151163,8.330035531,429.9238221,0.91222332,3.462720822,0.244306619,0.446123126,0.194368975,0.137455857,13491.642,0.069259665,10.94240861,11.76297604,0.348677997,0.028282291,28.41084529,-6.47308739,34.88393278,13.19409372,7.171323661,20.98651495,0.45722352,1005.254306,27.05253699,13.3123189,0.259672206,320.2427367,191.5915223,272.0508138,218.0811862,140.7345244,213.532191,65.24103003,0.371180711,150.3224845,123.8997108,196.7371453,82.63945161,0.840213191,1.019193904,0.59689739,0.173737837,0.991014985,0.649444273,0.694165075,0.912247523,0.059874386,-0.019276808,1.158520701,0.37900284,0.421346575,43,5.5,Panicum
Digitaria_exilis,Digitaria_exilis,Digitaria_eriantha,Digitaria eriantha,Annual,Open,Panicoideae,C4,332.622,86894.227,8,29.957625,720.4375,2.2009,22.4221,6.391947254,265.1288829,1.427303164,1.345816023,0.213366288,0.368010942,0.648508866,0.060021854,5763.5,0.066327767,18.64269584,13.76329138,0.563097369,0.012716341,29.7520695,5.062996487,24.68907295,22.1266236,14.47504068,22.93699056,13.52816286,746.7899733,29.19835587,3.263519457,0.644222665,341.110252,54.20431439,290.7268078,86.23993231,191.32149,233.516092,142.5228565,0.158350705,205.3061939,173.3587713,220.0555111,156.0313755,0.521962378,0.798722225,0.261358718,0.358508915,0.750984507,0.292144289,0.643446004,0.397871311,0.904372064,-0.338429,-0.062366968,0.527837104,-0.592539671,10,5,Digitaria
