"Taxon","Taxon02","Raw_Taxon","Annual_Perennial2","Habitat3","Subfamily","Photosynthetic_Type","Stele.Diameter","Stele.Area","No.Primary.Metaxylem.Vessels","Mean.Metaxylem.Diameter","Mean.Metaxylem.Area","Mean.Endodermal.Thickening","Mean.Endodermal.Cell.Depth","SD.Metaxylem.Diameter","SD.Metaxylem.Area","SD.Endodermal.Thickening","SD.Endodermal.Cell.Depth","COV.Metaxylem.Diameter","COV.Metaxylem.Area","COV.Endodermal.Thickening","COV.Endodermal.Cell.Depth","Total.metaxylem.area","Metaxylem.to.Stele.Ratio","MAT.degC","Mdiurnalrange.degC","Isothermality","Tseasonality","MaxTwarmweek.degC","MinTcoldweek.degC","Tannrange.degC","MtempwetQ.degC","MtempdryQ.degC","MtempwarmQ.degC","MtempcoldQ.degC","AnnP.mm","Pwetweek.mm","Pdryweek.mm","Pseasonality","PwetQ.mm","PdryQ.mm","PwarmQ.mm","PcoldQ.mm","Annmeanradiation.Wm2","Highweekrad.Wm2","Lowweekrad.Wm2","Radseasonality","RadwetQ.Wm2","RaddryQ.Wm2","RadwarmQ.Wm2","RadcoldQ.Wm2","Annmoistureindex","Hweekmoistureindex","Lowweekmoistureindex","Mindexseasonality","MmoistureindexwetQ","MmoistureindexdryQ","MmoistureindexwarmQ","MmoistureindexcoldQ","FirstPCA1to35","SecondPCA1to35","ThirdPCA1to35","FourthPCA1to35","FifthPCA1to35","Number.Endodermal.Layers"
"Diheteropogon_amplectens","Andropogon_virginicus","Andropogon tectorum","Perennial","Open","Panicoideae","C4",419.673,138328.729,11,54.42609091,2375.918909,2.541625,13.12825,8.3185481,700.984148,0.453587517,2.629727681,0.152841183,0.295037068,0.178463588,0.200310604,26135.108,0.18893478,26.06008856,11.23718796,0.697509485,0.004132147,34.70559269,18.41778476,16.28780764,25.28840166,26.09369096,27.76840553,24.56848759,1266.961534,52.84971927,1.891644182,0.710552688,583.3568998,47.79014661,233.8689594,427.7665971,151.326992,180.4121642,110.7856543,0.156013168,134.6646834,163.4264965,174.2588389,122.086278,0.759361686,1.316086527,0.178511233,0.562462852,1.224806992,0.236632917,0.49800007,1.018703764,1.011563523,1.106512179,-0.58196253,-0.624491917,0.484690038,24
"Anomochloa_marantoidea","Anomochloa_marantoidea","Anomochloa marantoidea","Perennial","Shade","Anomochlooideae","C3",540.161,229158.509,21,28.60381818,659.9959545,8.505909091,20.52690909,4.817250872,214.1503335,1.796720927,2.383344937,0.168412862,0.324472191,0.211232087,0.11610832,14519.911,0.063361867,24.05478636,6.884061098,0.637030592,0.003446813,29.24999968,18.44408385,10.80591647,24.75424767,23.53991636,25.26060232,22.60045624,1529.5,36.14625041,21.79131635,0.116190083,422.8603719,327.3939768,405.4933421,366.4788208,154.8578974,171.6716614,129.1528371,0.086882415,163.2276204,153.7416128,168.9754537,135.1354014,1.125889838,1.178207636,1.072423816,0.025671165,1.14724201,1.098500292,1.110621532,1.145574292,1.456530631,-0.256124002,2.650969744,0.213509661,-1.43151317,11
"Aristida_purpurea","Aristida_purpurea","Aristida purpurea","Annual","Open","Aristidoideae","C4",345.636,93827.065,10,80.3785,555.825,6.20775,17.813125,171.6753388,195.2646054,1.02460651,1.321067257,2.135836558,0.351305906,0.165052798,0.074162577,5558.25,0.059239304,14.19619209,15.74841054,0.451311248,0.023929641,32.96146854,-2.302479133,35.26394737,14.83239375,14.63876355,23.3009433,5.807540948,358.25002,14.2798355,1.232689772,0.599773161,166.086444,27.29936878,81.76822603,115.5475509,172.4310778,253.0414054,91.18724784,0.324213136,168.2911749,197.2324792,233.1449287,104.139432,0.359982183,0.589750091,0.175618336,0.372466104,0.558530921,0.199218308,0.235480423,0.503815217,0.45052119,-0.738941491,-0.148733904,0.07440654,0.910458665,8
"Aristida_ternipes","Aristida_ternipes","Aristida ternipes","Annual","Open","Aristidoideae","C4",331.343,86227.622,6,48.34083333,1870.9945,4.378142857,16.50471429,7.377553454,555.2529066,0.908824777,1.388353787,0.152615355,0.296768861,0.207582257,0.08411862,11225.967,0.130189918,23.8538799,13.12130097,0.669546314,0.008514799,34.48007209,13.65095152,20.82912026,25.92733915,23.72175083,27.0804574,20.71673783,1240.127124,59.22883472,0.985635267,0.871391162,647.8605925,23.54975684,265.1632488,250.5105289,182.6692757,229.4796252,138.7758096,0.153533016,185.1672186,200.6256021,210.4807223,149.794997,0.664400763,1.219575902,0.145476949,0.537125598,1.105187168,0.190362334,0.503585947,0.685747462,0.920274073,0.95113847,-0.782324003,0.167679379,0.606526825,7
"Arundinaria_gigantea","Arundinaria_gigantea","Arundinaria gigantea","Perennial","Shade","Bambusoideae","C3",506.1,201169.591,13,54.12353846,2347.890923,10.0015,19.6207,8.066880134,649.0906871,2.362089012,2.360849379,0.14904569,0.276456917,0.236173475,0.120324422,30522.582,0.151725625,17.22675875,12.895336,0.41687496,0.023150759,32.44866228,1.012398172,31.43626446,14.0619747,19.13203019,25.55126631,8.380686358,1488.718719,41.93648994,17.88906175,0.216080124,482.0240335,268.2160611,360.4310818,377.280962,153.687161,213.5981874,86.39687753,0.281672493,144.6142812,150.8409431,196.6613202,97.58127546,0.952777512,1.21004831,0.651858781,0.209291868,1.184461933,0.706970509,0.755162768,1.128677959,0.37223356,0.457985686,1.53650759,0.526610372,0.94444018,10
"Arundinella_deppeana","Arundinella_deppeana","Arundinella deppeana","Perennial","Open","Panicoideae","C3",245.957,47512.6863,3,43.965,1533.321333,4.650333333,18.46566667,5.388665048,360.1623772,0.989827392,1.546339764,0.122567157,0.234890345,0.212850848,0.083741345,4599.964,0.09681549,22.89950617,10.61749338,0.776654136,0.002369685,30.16998245,16.43989979,13.73008258,22.6394768,22.93590176,23.88403154,22.05718168,2741.531992,100.04313,9.273689306,0.615793151,1144.979294,163.4946591,523.1195095,627.0869114,184.289477,213.8439764,157.0496422,0.093711032,175.8233851,191.4902657,206.0681732,162.5896999,1.20289142,1.81294183,0.467492366,0.397958383,1.684525431,0.561976709,0.941730861,1.236544132,0.923101753,2.454066334,0.226690485,0.295374594,1.123492777,6
"Bambusa_bambose","Bambusa_bambose","Bambusa bambos","Perennial","Shade","Bambusoideae","C3",218.357,37447.554,3,25.129,496.179,5.754,16.57116667,0.64692117,25.36222855,0.790882039,1.376474107,0.025744008,0.051115079,0.137449086,0.083064405,1488.537,0.039749913,20.88204626,10.3458362,0.584648258,0.0102169,30.70520738,10.91834522,19.78686245,22.57596302,19.79944739,24.59045373,16.89851029,1589.230593,70.49388504,4.673696103,0.734101826,793.1749866,91.37280809,360.9550914,399.2971347,168.3016956,217.5452282,120.4666681,0.211586415,162.7079556,178.6568598,201.1163001,132.1740473,0.876469298,1.479986764,0.341505665,0.476498566,1.367117703,0.418947709,0.744833453,0.916618191,0.666820605,1.523989675,-0.300105228,-0.009242225,0.819915143,6
"Bouteloua_gracilis","Bouteloua_curtipendula","Bouteloua curtipendula","Perennial","Open","Chloridoideae","C4",410.395,132279.703,8,25.521,514.067125,2.170111111,12.66066667,1.915924096,75.35009178,0.570497468,1.735373375,0.075072454,0.146576367,0.262888598,0.137068088,4112.537,0.031089705,15.10297397,14.56088379,0.537094492,0.018258873,30.08537713,0.419903123,29.66547394,18.46979681,12.37872196,21.71526583,8.400875412,611.076405,26.33258586,2.607650503,0.661671702,290.872555,45.3512702,201.5856011,105.6220258,169.3374172,232.0530577,104.7365185,0.253000579,184.8793956,165.182006,213.5810239,119.6748366,0.488042526,0.77081821,0.24613371,0.35226792,0.714607554,0.278233679,0.469849591,0.483027566,0.571570877,-0.338496542,-0.154256926,0.289536447,-0.044484875,9
"Brachyelytrum_aristosum","Brachyelytrum_erectum","Brachyelytrum erectum","Perennial","Shade","Pooideae","C3",307.394,74213.194,10,34.8661,961.8257,3.641611111,12.88922222,3.159488793,172.0893696,0.505433552,1.358503093,0.090617786,0.178919496,0.138793939,0.105398376,9618.257,0.12960306,7.426973494,10.33902532,0.292917029,0.030681189,25.01005103,-10.47872393,35.48877502,9.750024944,4.400724977,18.1446566,-3.945466583,1168.634149,28.97198026,16.17067388,0.172466346,352.0418924,231.6084081,297.5943142,286.2438913,127.9761161,205.158831,48.95147054,0.434586457,125.7354253,132.9123029,187.7430509,68.08120272,1.013219018,1.155919754,0.818975973,0.114246362,1.134914709,0.863570319,0.868809134,1.110964711,-0.103176267,0.176193878,1.613782037,0.101789507,0.544371512,18
"Bromus_inermis","Bromus_inermis","Bromus inermis","Perennial","Open","Pooideae","C3",169.01,22434.481,4,26.05425,557.94425,18.16671429,26.10857143,6.487441991,264.8583246,1.481206233,1.323264506,0.248997457,0.474703924,0.081534074,0.050683145,2231.777,0.09947977,7.015194148,11.67511325,0.35172841,0.027106057,24.521792,-9.080850696,33.60264271,12.03272369,2.79009909,16.61355963,-2.696570698,655.5346099,20.4020837,6.753987939,0.356038614,238.6497712,101.8185465,185.2866276,150.4575656,134.2305993,225.322193,49.76137347,0.481176385,166.144224,117.9509907,204.3161294,64.51484398,0.693450454,0.907181701,0.464159884,0.224355093,0.87759817,0.499983713,0.542507056,0.824271699,-0.089641527,-0.23131925,0.561878936,0.031347903,0.460219954,7
"Bromus_tectorum","Bromus_tectorum","Bromus tectorum","Annual","Open","Pooideae","C3",186.414,27292.696,6,22.74766667,408.6665,4.460142857,11.46714286,1.879566191,65.14936122,0.817462625,3.218941618,0.082626769,0.159419383,0.183281713,0.280709995,2451.999,0.08984085,11.13521835,12.93239399,0.419919087,0.021918719,28.25763657,-2.666921815,30.92455828,8.17100328,15.13560914,19.43246534,3.559974781,598.3843677,21.30950057,3.494268948,0.515040653,250.2328469,61.97188068,83.57287165,212.2562326,159.3912414,254.1863521,71.55987632,0.39909468,124.4723145,205.9345371,231.4237714,86.20137564,0.591420155,0.934755356,0.24546881,0.435099719,0.899733753,0.283161775,0.301106466,0.856539528,0.371634126,-0.182213505,-0.037769898,-0.865818976,1.64912334,7
"Bromus_vulgaris","Bromus_vulgaris","Bromus vulgaris","Annual","Open","Pooideae","C3",220.436,38164.073,17,15.427,193.8139412,3.020181818,16.14154545,3.015922516,81.57598642,0.531685211,2.713783424,0.195496371,0.420898445,0.176044107,0.168124139,3294.837,0.086333474,8.676180639,13.3220868,0.470374222,0.019367049,25.16905203,-4.099396327,29.26844808,6.251803556,12.73079307,15.84416084,2.096459707,951.9038233,38.68222108,3.199595189,0.635841821,452.4381499,58.10391842,70.904504,431.7902373,148.6075827,257.2547314,55.7724461,0.468127001,103.7036021,202.7549297,227.8248341,69.12213061,0.766950133,1.247021415,0.242929423,0.495877129,1.205524446,0.285671929,0.303111243,1.191513565,0.13512525,0.725700037,-0.279028898,-1.248521638,2.626057311,11
"Centotheca_lappacea","Centotheca_lappacea","Centotheca lappaceae","Perennial","Shade","Panicoideae","C3",233.973,42995.17,9,38.27155556,1190.192778,3.621,9.542428571,7.551335082,449.6374223,0.417552791,1.225839013,0.197309333,0.377785373,0.11531422,0.128461953,10711.735,0.249138101,25.07745378,8.671875872,0.723476086,0.003645032,31.33455451,19.01845801,12.31609649,25.39389167,24.61209863,26.32645166,23.56110141,2210.588223,82.94461821,13.43355562,0.537058167,911.2158932,221.8672585,596.6524482,467.8298773,146.1696664,179.944085,109.954286,0.162941616,136.3487365,156.3602063,164.983046,122.9110669,1.126477002,1.631314241,0.597187775,0.305233754,1.495637298,0.689150734,1.115327958,1.090615127,1.008657116,1.776628521,0.707978877,0.105258887,-0.282435471,7
"Centropodia_glauca","Centropodia_mossamadensis","Centropodia mossamadensis","Perennial","Open","Chloridoideae","C4",927.46,675585.094,12,64.26946154,3266.428923,4.677166667,27.52266667,5.543883035,556.4575797,1.434286445,3.315431066,0.086259989,0.170356555,0.306657117,0.12046184,42463.576,0.062854519,19.7881635,8.813837846,0.599330266,0.006952984,26.36666616,11.67000008,14.69666672,21.98546282,17.22454707,22.05098343,16.88872941,115.3332634,7.553846598,0,1.159945647,79.40135447,0.082829366,76.26828893,0.082829366,163.1224976,188.1866709,130.1256663,0.114717498,176.1980998,136.8798981,174.3781026,137.2795359,0.201561401,0.396457324,0.087424199,0.493726323,0.353774404,0.095616897,0.349751805,0.121849599,1.380337,-1.224223673,-0.814314326,-0.819312016,-2.136362314,12
"Chasmanthium_laxum","Chasmanthium_latifolium","Chasmanthium latifolium","Perennial","Open","Panicoideae","C3",147.61,17112.851,4,29.449,778.0735,0.87775,9.288625,12.82902093,586.3132492,0.275132046,1.305841375,0.435635197,0.753544812,0.313451491,0.140585003,3112.294,0.181868819,15.29579691,13.04007526,0.369794948,0.027570072,32.66607654,-2.953999304,35.62007549,16.98215135,11.16668503,25.14687155,4.777390955,1165.252077,32.89282372,13.18766419,0.263350853,373.1880373,199.9074676,309.4153656,250.1966074,152.0611773,223.0572527,78.19505977,0.325590609,174.8304521,123.9954804,207.1341685,91.04754781,0.846656766,1.055527803,0.570989505,0.19120197,1.020125309,0.63898175,0.657802902,0.97134797,0.085653733,0.183254741,1.208840614,0.939041704,0.783830754,8
"Chionochloa_macra","Chionochloa_bromoides","Chionochloa bromoides","Perennial","Open","Danthonioideae","C3",422.013,139875.77,13,34.07276923,927.1582308,13.5814,18.116,4.601046659,258.8279642,2.100638644,1.651626606,0.135035888,0.279162667,0.154670258,0.091169497,12053.057,0.086169728,15.7581501,7.920680046,0.483729601,0.0098962,24.5,8.125809669,16.37418938,12.34259987,17.98378944,19.57357979,12.24260044,1612,43.16910172,23.04529953,0.206752703,525.6749268,305.7695007,342.2531128,518.3078003,139.0536957,194.3320007,77.7009964,0.292971194,89.20540619,189.4143066,174.2891998,95.2318573,1.165032983,1.338868976,1.019181967,0.087668873,1.306638002,1.038185954,1.070955992,1.297793984,0.934935987,0.279496998,2.293534994,-0.783069015,0.125031993,10
"Chusquea_circinata","Chusquea_liebmannii","Chusquea liebmannii","Perennial","Shade","Bambusoideae","C3",1196.199,1123819.978,17,66.17129412,3545.451471,3.2546,14.13046667,12.00159288,1182.554495,1.064297475,1.437854198,0.181371591,0.333541301,0.327013296,0.101755606,60272.675,0.053631966,23.73300593,10.32526817,0.784912955,0.002124895,30.84190623,17.68484861,13.15705739,23.35790513,23.91950989,24.66030745,23.00395815,2455.363636,95.6462978,5.027915572,0.677330991,1109.424784,93.22230923,381.3284514,578.1231856,186.0332138,218.2068449,158.1340577,0.097897176,175.0253111,195.5376712,210.2750267,162.4257692,1.127110178,1.77424834,0.327100339,0.441634168,1.661523237,0.413025693,0.73898124,1.234392762,0.938835802,2.353633642,-0.256377881,-0.02619088,1.417884816,15
"Cortaderia_selloana","Cortaderia_jubata","Cortaderia jubata","Perennial","Open","Danthonioideae","C3",1142.03,1024341.011,11,72.169,4149.5029,6.854916667,23.60991667,9.124554309,1075.653804,1.021494668,1.871394155,0.126433154,0.259224738,0.149016351,0.079263056,41495.029,0.040508999,13.23671608,10.83675151,0.640188578,0.008461177,22.89707581,4.739297959,18.157778,11.71562353,14.84216072,16.35641281,10.1608973,921.96,29.4010358,7.999102129,0.428168316,349.8516638,122.9142408,205.5410698,239.7029332,150.9052891,206.6123741,95.45263051,0.24871654,121.0346608,182.9244969,185.7929215,115.1711633,0.816922361,1.126143405,0.476185165,0.312897259,1.089654236,0.525987982,0.663811997,0.933064738,0.956409977,-0.083002254,0.513563066,-1.113234098,-0.210432414,12
"Danthonia_californica","Danthonia_californica","Danthonia californica","Perennial","Open","Danthonioideae","C3",294.453,68096.012,9,30.08611111,741.2467778,3.6058,13.6076,6.591410043,290.8003279,0.571889616,1.880096227,0.219084814,0.392312434,0.1586027,0.13816516,6671.221,0.097967866,7.93034677,13.71449446,0.442066228,0.022791926,25.83857555,-6.47227868,32.31085415,6.307873957,10.99339484,16.20656482,0.070149834,864.3768255,35.28320125,2.569648032,0.654567135,415.5002548,48.64096559,79.43319611,380.2952541,146.8185459,254.8290965,53.6500005,0.478302901,106.2047506,196.5411169,227.6801839,66.86676854,0.705260164,1.142985474,0.254399355,0.460018524,1.102379096,0.2904007,0.308965483,1.078905816,0.040816093,0.557705628,-0.297544345,-1.044592344,2.39782463,10
"Danthonia_spicata","Danthonia_spicata","Danthonia spicata","Perennial","Open","Danthonioideae","C3",234.283,43109.343,11,21.05236364,352.5836364,3.485444444,13.30611111,2.508607832,81.28594777,0.621187393,3.530251317,0.119160389,0.230543733,0.178223295,0.265310524,3878.42,0.08996704,6.47260532,10.88702096,0.293059577,0.032911844,25.07895546,-12.65780493,37.73676059,9.526131629,3.102206133,17.83646251,-5.687369385,1081.564118,27.768294,14.98793953,0.215897939,336.005543,212.4109143,274.3336333,268.2132377,127.7436053,207.921547,47.14347783,0.451959845,133.2430539,127.2085045,190.0769422,65.49294389,0.947518964,1.100333064,0.738019896,0.129088666,1.080998076,0.78398257,0.798209127,1.052510739,-0.205488445,0.139054975,1.405798401,0.18292897,0.617567351,9
"Diarrhena_obovata","Diarrhena_obovata","Diarrhena obovata","Perennial","Shade","Pooideae","C3",332.007,86573.28,10,31.7633,805.2544,9.041785714,12.718,4.26493788,204.3226081,1.085443559,1.38806412,0.134272506,0.253736717,0.120047477,0.109141698,8052.544,0.093014196,9.566039562,12.35503483,0.318800747,0.032927945,28.92100048,-10.08066487,39.00166512,19.95175457,-2.833699629,21.00038433,-2.887802124,910.5000305,23.17080021,10.36671472,0.244300701,290.5496063,149.8915024,285.9151001,150.0298538,132.8022003,209.5174942,54.43799973,0.408060908,198.793251,68.91633606,196.6320496,70.42588425,0.876379102,1.033742547,0.631037503,0.1616407,1.013733864,0.677170753,0.682318956,0.996102393,-0.40165551,0.157959506,1.058195502,1.248457015,0.310653508,14
"Digitaria_exilis","Digitaria_eriantha","Digitaria eriantha","Annual","Open","Panicoideae","C4",332.622,86894.227,8,29.957625,720.4375,2.2009,22.4221,6.391947254,265.1288829,1.427303164,1.345816023,0.213366288,0.368010942,0.648508866,0.060021854,5763.5,0.066327767,18.64269584,13.76329138,0.563097369,0.012716341,29.7520695,5.062996487,24.68907295,22.1266236,14.47504068,22.93699056,13.52816286,746.7899733,29.19835587,3.263519457,0.644222665,341.110252,54.20431439,290.7268078,86.23993231,191.32149,233.516092,142.5228565,0.158350705,205.3061939,173.3587713,220.0555111,156.0313755,0.521962378,0.798722225,0.261358718,0.358508915,0.750984507,0.292144289,0.643446004,0.397871311,0.904372064,-0.338429,-0.062366968,0.527837104,-0.592539671,10
"Distichlis_spicata","Distichlis_spicata","Distichlis spicata","Perennial","Open","Chloridoideae","C4",148.682,17362.329,4,29.46675,683.5435,3.247625,9.421125,1.603277762,73.97827042,0.796361716,1.217427315,0.054409725,0.108227597,0.245213569,0.129223136,2734.174,0.157477375,12.66466102,13.91125566,0.460706208,0.022238776,29.59465225,-2.572455285,32.16710735,11.70190904,14.1653627,20.79956913,4.727194623,429.0039367,17.44581083,1.942004602,0.669125831,202.6124982,33.12450013,72.3043982,159.7765456,161.1609887,247.8442843,77.52613352,0.37780343,137.2341104,197.2183232,225.4941588,91.7848828,0.447713017,0.750077199,0.204467367,0.443551069,0.713273944,0.226044167,0.255500618,0.655929485,0.434967649,-0.44113352,-0.2688058,-0.586095005,1.106630181,8
