"Taxon","Taxon02","Raw_Taxon","Annual_Perennial2","Habitat3","Subfamily","Photosynthetic_Type","Stele.Diameter","Stele.Area","No.Primary.Metaxylem.Vessels","Mean.Metaxylem.Diameter","Mean.Metaxylem.Area","Mean.Endodermal.Thickening","Mean.Endodermal.Cell.Depth","SD.Metaxylem.Diameter","SD.Metaxylem.Area","SD.Endodermal.Thickening","SD.Endodermal.Cell.Depth","COV.Metaxylem.Diameter","COV.Metaxylem.Area","COV.Endodermal.Thickening","COV.Endodermal.Cell.Depth","Total.metaxylem.area","Metaxylem.to.Stele.Ratio","MAT.degC","Mdiurnalrange.degC","Isothermality","Tseasonality","MaxTwarmweek.degC","MinTcoldweek.degC","Tannrange.degC","MtempwetQ.degC","MtempdryQ.degC","MtempwarmQ.degC","MtempcoldQ.degC","AnnP.mm","Pwetweek.mm","Pdryweek.mm","Pseasonality","PwetQ.mm","PdryQ.mm","PwarmQ.mm","PcoldQ.mm","Annmeanradiation.Wm2","Highweekrad.Wm2","Lowweekrad.Wm2","Radseasonality","RadwetQ.Wm2","RaddryQ.Wm2","RadwarmQ.Wm2","RadcoldQ.Wm2","Annmoistureindex","Hweekmoistureindex","Lowweekmoistureindex","Mindexseasonality","MmoistureindexwetQ","MmoistureindexdryQ","MmoistureindexwarmQ","MmoistureindexcoldQ","FirstPCA1to35","SecondPCA1to35","ThirdPCA1to35","FourthPCA1to35","FifthPCA1to35","Number.Endodermal.Layers"
"Ehrharta_bulbosa","Ehrharta_erecta","Ehrharta erecta","Perennial","Shade","Oryzoideae","C3",230.104,41585.194,7,34.58342857,941.2305714,7.900625,17.000875,1.671614874,88.81866438,1.054823064,1.477536312,0.048335719,0.094364407,0.133511344,0.086909427,6588.614,0.158436534,15.34526576,12.06359607,0.526474344,0.013056412,27.47087713,4.411606725,23.05927019,13.46603269,17.13616284,20.28904804,10.68948849,692.7060964,24.92589324,4.665291391,0.565898015,294.5287889,73.17341839,133.6213163,216.1900086,168.0734451,237.9461525,94.50860207,0.299731593,139.7105397,200.1212651,218.9430328,112.0744301,0.619781113,1.007340258,0.280883674,0.458008727,0.963510823,0.310550872,0.400212387,0.835468493,0.774939428,-0.138657889,0.005384738,-0.829142392,0.8471092,8
"Ehrharta_stipoides","Ehrharta_stipoides","Ehrharta stipoides","Perennial","Shade","Oryzoideae","C3",344.966,93463.764,6,32.7505,897.2191667,11.174,15.3203,9.150836656,478.9349641,1.337972762,1.392853111,0.279410594,0.533799301,0.119739821,0.090915525,5383.315,0.057597884,14.69893132,10.81621739,0.511845297,0.012654989,25.81955994,4.508628968,21.31093097,14.38892636,15.38674736,19.31407785,10.00065635,1012.377232,31.07995649,9.646502642,0.352091678,371.0411024,147.8768858,258.2200672,258.9814741,163.2816707,230.6026528,91.77316401,0.303829263,144.1174569,186.2361441,211.7649496,109.631819,0.793937101,1.079664319,0.469223696,0.276287298,1.042558209,0.524457996,0.645072873,0.951798222,0.759173756,-0.065411695,0.801396841,-0.493617895,0.455382592,10
"Eleusine_indica","Eleusine_mulitflora","Eleusine multiflora","Annual","Open","Chloridoideae","C4",246.186,47601.09,7,29.67785714,698.8735714,1.877272727,10.33890909,3.250879493,153.3070893,0.385342988,1.045930825,0.109538889,0.219363123,0.205267451,0.101164525,4892.115,0.102773172,18.43886977,13.68812788,0.736964732,0.004970404,27.77030635,8.761433826,19.00887281,19.16330397,16.94379473,20.24073446,16.5561136,803.1250439,36.15500671,1.946538769,0.678171847,388.0657377,47.52153826,256.4387636,52.10855985,197.3642778,218.5653133,168.2574992,0.081932348,188.9932957,197.6246805,211.3619404,191.6855321,0.594981901,1.08372114,0.234284191,0.462626414,0.975561868,0.273831374,0.632424243,0.313685593,1.299400933,-0.109534382,-0.461811002,-0.166780191,-0.99041076,11
"Elionurus_barbiculmis","Elionurus_barbiculmis","Elionurus barbiculmis","Annual","Open","Panicoideae","C4",777.234,474453.103,20,42.91605,1459.2099,12.42104545,48.26045455,4.335332847,292.2710041,2.309103155,8.195507763,0.101018916,0.200294011,0.18590248,0.169818288,29184.198,0.061511239,16.65413984,16.22025214,0.527404199,0.018052795,32.59347746,1.376865004,31.21661335,22.23548889,15.63774639,23.13269456,10.01090972,672.444475,37.97225507,2.061789572,0.8069248,388.7367435,42.16599846,332.5248854,102.22504,174.0155979,247.4954427,105.2576663,0.265894592,203.3588121,196.6485981,218.3735521,120.1444028,0.467010697,0.906176441,0.181759631,0.457292211,0.777173761,0.230393234,0.602577809,0.447595497,0.483535217,0.143464545,-0.469987902,0.753406111,0.242531893,22
"Elymus_repens","Elymus_repens","Elymus repens","Perennial","Open","Pooideae","C3",175.379,24157.227,7,26.24028571,551.569,4.664,12.633875,4.001006861,147.6975635,0.770444028,1.202928621,0.152475735,0.267777129,0.165189543,0.095214542,3860.983,0.159827243,8.975957587,10.56452809,0.361834004,0.024080361,25.15437718,-5.170230141,30.32460723,10.10226353,9.915900592,17.68964769,0.411915424,670.9589873,20.35032497,6.565963852,0.362850465,238.0967915,102.9992023,145.9671515,179.6619769,138.5190923,234.9429784,51.72413389,0.477280992,128.9550677,164.7760616,211.4870586,66.58916459,0.71155384,0.964608469,0.406629974,0.287897373,0.933506945,0.454262365,0.481117792,0.889449413,0.173958293,-0.220325165,0.470761422,-0.676073115,0.956391868,8
"Elytrophorus_spicatus","Elytrophorus_spicatus","Elytrophorus spicatus","Annual","Open","Arundinoideae","C3",161.798,20560.607,2,34.008,928.2315,2.822333333,7.489222222,7.117736859,380.2106091,0.514153674,1.121129094,0.209295956,0.409607527,0.182173263,0.149699002,1856.463,0.090292227,25.14143711,13.39554937,0.546575287,0.012599945,36.48345001,11.65972191,24.82372824,28.57109536,21.00114531,29.41729702,19.91976827,727.2427783,41.34984708,1.2231942,0.926844467,454.9091612,23.68371529,289.3535493,59.78121184,201.1088999,244.051948,159.5291291,0.137941377,200.3032405,197.6639743,220.0890046,177.2592032,0.402930627,0.876258706,0.136861767,0.587397079,0.781809202,0.156398217,0.482219257,0.259424422,1.022832943,0.12386823,-0.804073689,0.624121003,-0.149428511,9
"Eragrostis_tef","Eragrostis_minor","Eragrostis minor","Annual","Open","Chloridoideae","C4",260.483,53290.514,4,53.30825,2243.43425,6.1686,14.8208,4.420336064,373.1937319,1.472257164,1.97833116,0.0829203,0.166349307,0.238669579,0.133483426,8973.737,0.168392765,15.0328483,11.92909721,0.434562457,0.019491296,29.44893188,1.357759431,28.09117238,15.9643304,14.23827411,22.06786656,7.782898165,697.1718768,25.83334367,4.912596532,0.514650204,296.6272107,79.15475654,205.1497753,151.5071961,167.6954097,240.8593147,95.32879267,0.31159048,155.7051332,180.1934888,220.1416095,110.6561349,0.597868605,0.903615663,0.337669843,0.34974495,0.855934434,0.369493461,0.491531863,0.703601999,0.541306928,-0.220314371,0.191865705,-0.151090415,0.57455514,10
"Eragrostis_walteri","Eragrostis_walteri","Eragrostis walteri","Perennial","Open","Arundinoideae","C3",117.752,10889.96,1,37.168,1085.009,1.728714286,9.798285714,0,0,0.221195023,1.610694645,0,0,0.127953488,0.164385352,1085.009,0.099633883,17.80136035,12.48696369,0.607108205,0.009644581,27.28157745,6.749904898,20.53167285,20.71218724,14.50879349,21.05837797,13.96584652,134.6773806,9.219810255,0.071954951,1.251134,96.3365999,1.798772754,74.73858969,2.498354299,197.3785917,242.5930949,154.4255839,0.137532344,204.6795708,174.4895502,218.5641228,166.6854179,0.178958057,0.364673451,0.078618077,0.491956872,0.320305266,0.085997848,0.240147409,0.123813412,1.273798043,-1.292541012,-0.731137903,-0.207211266,-1.157250699,7
"Eriachne_aristidea","Eriachne_aristidea","Eriachne aristidea","Perennial","Open","Micrairoideae","C4",239.847,45181.3,7,53.15542857,2438.047571,1.881375,12.4685,18.0322889,1463.918139,0.368008516,4.381354129,0.339237015,0.600446914,0.195606148,0.351393843,17066.333,0.377730012,22.21103641,14.78130936,0.483323287,0.019038505,36.90593152,6.269121343,30.63681029,28.22764366,17.22977887,28.97611032,14.70121846,313.7445401,13.17029875,2.009887463,0.524948696,142.8302924,35.32666641,131.810409,45.74692987,210.7751054,263.503919,144.3367968,0.193562911,234.0572398,201.244558,246.3947699,162.163059,0.255070695,0.354298247,0.169856146,0.212728276,0.328085441,0.186703718,0.274490213,0.268210005,0.939849414,-1.334206317,0.290192212,1.12466364,-0.015860871,8
"Eriachne_mucronata","Eriachne_mucronata","Eriachne mucronata","Perennial","Open","Micrairoideae","C4",373.125,109344.755,20,32.28380952,856.3524762,11.06781818,17.43090909,7.106760399,366.4869528,1.209881384,1.389076201,0.220133885,0.427962741,0.109315257,0.079690405,17983.402,0.164465154,22.12820336,14.45548009,0.504599124,0.017074021,35.73781098,6.889067023,28.84874402,27.58490027,17.0052167,28.06563902,15.31146075,482.3102825,21.73858734,2.52381866,0.600993392,244.6794028,42.62096719,212.1240768,50.41045328,206.6416552,256.3887878,147.0154265,0.180109778,226.754758,193.6800024,237.8748819,165.0451255,0.327016334,0.510887625,0.194437699,0.28020075,0.472265167,0.215691716,0.389155042,0.284040986,0.933978584,-0.912550718,0.109533279,1.052798964,-0.18616783,11
"Eriachne_obtusa","Eriachne_obtusa","Eriachne obtusa","Perennial","Open","Micrairoideae","C4",351.662,97127.355,10,46.704,1727.5253,14.67818182,17.58818182,4.645524537,323.0949714,1.333693429,1.003574493,0.09946738,0.187027635,0.090862305,0.057059593,17275.253,0.17786187,25.51926071,13.17244217,0.550713437,0.012054515,36.32416745,12.19859404,24.12557344,28.89668636,21.34656322,29.49691523,20.41665413,768.7986636,44.68031546,0.952206476,0.997919677,494.0217663,19.00263217,339.8160814,25.38512071,202.348407,245.0697821,164.6996224,0.129651894,197.2047204,201.4877338,216.7582711,183.0328011,0.41348063,0.923272428,0.128666536,0.625898332,0.821015266,0.148518755,0.553528587,0.19656663,1.053879542,0.273692965,-0.974768855,0.619678283,-0.32947968,11
"Eriachne_stipacea","Eriachne_pallescens","Eriachne pallescens","Perennial","Open","Micrairoideae","C4",244.419,46920.105,9,32.00866667,808.8781111,13.21055556,23.37688889,2.449180424,120.6258848,2.991985257,3.714511759,0.076516165,0.149127394,0.226484438,0.158896754,7279.903,0.155155301,22.9702732,9.920855343,0.559145586,0.009335734,31.152397,13.1030819,18.04931536,25.85482604,20.15011962,26.1517893,19.15782655,1416.830909,61.95497187,6.057622616,0.702267048,728.7852398,104.54123,576.2970203,136.2530047,185.6669589,226.9447997,143.2076391,0.151563573,188.9277234,189.2914535,202.3853033,162.5745446,0.801719084,1.319787665,0.350837404,0.432739964,1.249324341,0.410896729,1.023485547,0.586996102,0.929106716,1.062860628,-0.176589105,0.564343978,-0.511298212,9
"Eustachys_glauca","Eustachys_glauca","Eustachys glauca","Perennial","Open","Chloridoideae","C4",455.548,162988.815,13,34.57938462,981.1282308,7.547777778,13.63933333,7.611553647,362.8141941,2.880544427,1.460234485,0.220118251,0.369792839,0.381641393,0.107060547,12754.667,0.078254861,21.35520935,12.79961014,0.502135813,0.0161037,32.88710022,7.39677,25.49032974,27.02389908,18.03318977,27.03964996,15.02923012,1361,49.09379959,12.65569973,0.458860606,580.7536011,194.7378998,580.5532227,242.6864014,161.5890045,209.4620056,102.4759979,0.227959007,187.6054993,119.7376022,190.761795,117.1837997,0.877359807,1.176972032,0.56674701,0.208468705,1.119796991,0.716510773,1.095698953,0.857317686,0.522107005,0.679370999,1.010805964,1.362148046,-0.503044009,9
"Glyceria_striata","Glyceria_striata","Glyceria striata","Perennial","Open","Pooideae","C3",96.928,7378.852,1,50.748,2022.663,3.920666667,8.768666667,0,0,0.672857712,1.169788229,0,0,0.171618189,0.133405485,2022.663,0.274116218,5.194442848,12.13181459,0.329377337,0.031358629,24.18108425,-13.37941797,37.56050246,9.98028271,1.767107289,16.04121103,-6.169050645,847.2318811,25.50005137,9.745195898,0.359456029,301.0449498,142.870757,230.8400206,209.8421843,128.3888402,215.305977,45.28416688,0.475832185,151.1601138,119.2864544,196.0543382,61.05306495,0.791378809,0.977108003,0.577919216,0.176270966,0.951409563,0.618280188,0.66987179,0.894665025,-0.249023822,0.005603447,0.819435752,0.167015801,0.510158221,9
"Guaduella_sp","Guaduella_sp","Guadella sp.","Perennial","Open","Puelioideae","C3",142.068,15851.894,7,25.14542857,523.8684286,6.211125,11.263125,6.36529559,239.1678734,0.715456785,0.676772897,0.253139276,0.456541873,0.115189565,0.060087489,3667.079,0.231333808,25.24216886,8.617049607,0.746950805,0.003108281,31.25278143,19.6684911,11.58429089,24.8369125,25.0505913,26.21313997,23.8694334,2357.636364,93.58691441,7.358998026,0.590204848,1009.697119,150.1912435,521.4246521,599.894034,114.6654947,149.0495439,83.42123621,0.196279304,93.66981402,124.9693982,141.3100326,86.2631347,1.172854426,1.749109685,0.510206456,0.329382885,1.592297641,0.634057227,1.094632685,1.144759223,0.793969455,2.381123819,0.073994967,-0.465857003,-0.076997332,8
"Hakonechloa_granularis","Hakonechloa_granularis","Hackelochloa granularis","Perennial","Shade","Arundinoideae","C3",351.542,97060.781,14,40.16678571,1279.687571,8.417666667,15.80633333,4.146764803,268.1299875,2.559990521,2.787402136,0.103238652,0.209527695,0.304121156,0.176347169,17915.626,0.184581515,24.56222849,11.74974771,0.653616775,0.006693949,33.8869812,15.24709169,18.63988959,25.29330948,23.48562038,27.0223183,21.96410832,1313.971718,60.70698385,3.278881457,0.812556435,679.6330099,60.58412095,354.0499988,290.3372878,170.5982246,205.6157565,133.0470658,0.13879923,160.9257809,178.5351483,189.3839261,148.0393635,0.739284672,1.355902562,0.235181471,0.573401555,1.248067192,0.278960841,0.653868191,0.7784557,0.953007011,1.207266109,-0.650672122,-0.050111276,0.217684259,6
"Hesperostipa_neomexicana","Hesperostipa_neomexicana","Hesperostipa neomexicana","Perennial","Open","Pooideae","C3",459.896,166115.038,10,33.612,897.0746,8.995142857,19.53742857,3.71696791,207.379459,1.662380966,2.842636151,0.11058455,0.231173036,0.184808734,0.145496944,8970.746,0.054003214,12.46982813,16.65973857,0.465267234,0.024703333,31.03744316,-5.584845634,36.62228864,20.53095463,5.825524846,21.47748225,3.517546426,381.8571265,15.32877006,2.284407705,0.579418701,171.1742559,37.45296785,160.2005354,44.83541604,164.6018655,241.434712,89.89123562,0.305087514,212.3791439,129.5835043,220.2303647,102.4258491,0.347424064,0.460192785,0.247562824,0.177205159,0.42687698,0.2695426,0.368290544,0.328266177,0.25168382,-0.92936089,0.132627607,1.036572535,-0.220659142,7
"Hordeum_vulgaree","Hordeum_vulgaree","Hordeum vulgare","Annual","Open","Pooideae","C3",190.216,28417.378,4,35.87225,1012.40325,2.918727273,10.27709091,1.719669421,96.8777598,0.689196357,2.272946742,0.047938711,0.095690882,0.23612907,0.221166356,4049.613,0.142504808,9.800530759,9.751906828,0.360336752,0.020623729,24.54871464,-2.299211175,26.84792582,10.40745137,11.75941925,17.53098414,2.607536767,796.1846721,22.4108422,8.979995127,0.334989143,265.4877732,135.0328728,189.5499556,193.3288212,147.5142409,243.8547393,60.68363836,0.426540478,144.8172144,175.7157379,218.4040092,76.97318506,0.751794991,0.998031555,0.484348826,0.295302529,0.964441138,0.522845267,0.566213959,0.908084733,0.339437165,-0.248891466,0.761695081,-0.58406009,0.882854176,11
"Isachne_distichophylla","Isachne_polygonoides","Isachne polygonoides","Perennial","Open","Micrairoideae","C3",123.506,11980.241,6,27.707,616.7876667,2.4785,9.453125,2.919960822,134.7076612,0.484895865,1.399147132,0.105387116,0.218402002,0.195640857,0.148008953,3700.726,0.308902467,24.9965882,10.47730494,0.755670193,0.002053947,31.9961356,18.08645276,13.90968233,24.91991211,24.68269763,25.75019376,24.20334995,2242.941176,83.71241783,7.644172416,0.614211528,982.0691887,133.2617422,431.742358,520.8658387,152.6610951,185.0797056,121.1708423,0.152478346,130.628996,169.9052402,172.8018287,140.8050214,1.080729257,1.628142371,0.422713468,0.394283959,1.544986893,0.502703275,0.862498902,1.093919666,0.9811959,1.988993126,0.001133651,-0.22160459,0.418075674,8
"Leersia_tisserantii","Leersia_oryzoides","Leersia oryzoides","Perennial","Open","Oryzoideae","C3",160.72,20287.563,4,38.58125,1191.1055,5.091916667,10.36841667,6.113956241,352.2129866,0.510595278,1.025532452,0.158469626,0.295702594,0.100275655,0.098909263,4764.422,0.234844471,11.69705709,10.86824693,0.387803519,0.021320565,27.05245802,-1.215525087,28.26798385,9.354568804,13.59463017,19.53191765,4.048695987,820.9879696,24.52381159,8.466168594,0.354536467,291.0731866,130.0733696,154.7993396,254.724235,136.4511268,231.9416843,48.86567629,0.479326207,88.27225769,178.9572345,208.9369981,62.83579062,0.796602576,1.093832233,0.444222681,0.328439231,1.062607537,0.495475253,0.502613379,1.036867369,0.312583305,0.036286205,0.565616464,-1.037323205,1.341826872,12
"Leptaspis_zeylanica","Leptaspis_zeylanica","Leptaspis zeylanica","Perennial","Shade","Pharoideae","C3",247.255,48015.323,9,25.7791,526.5112,4.857571429,8.582428571,2.541419352,102.3361203,0.804885677,0.714373352,0.098584487,0.194366464,0.165697137,0.083236737,5265.112,0.109654828,24.06107766,9.132448673,0.765316829,0.00272825,30.29667177,18.33484246,11.96182929,23.82173308,23.85244958,24.97286828,22.90152518,1975.37559,77.92470677,6.804779424,0.551937238,803.5601417,155.3419385,488.6673221,417.796034,121.4842012,156.0090734,87.20786103,0.198368276,104.9263149,127.7040031,148.3821668,92.46293875,1.093504416,1.586263753,0.490892587,0.298438242,1.423675728,0.631941016,1.037023547,1.03554412,0.927112291,1.677312079,0.205002778,-0.465642013,-0.605137187,7
"Leymus_salinus","Leymus_salinus","Leymus salinus","Perennial","Open","Pooideae","C3",276.619,60097.227,6,37.94916667,1134.928333,9.809571429,22.76885714,2.423447414,143.3621243,1.245642519,2.300502078,0.063860359,0.126318218,0.126982359,0.101037222,6809.57,0.113309221,11.34150213,14.82986116,0.397031557,0.027501394,31.60127184,-5.818822608,37.42009481,7.647839288,12.10577587,21.68568495,1.71106663,307.3333367,9.800831079,2.475743958,0.337743801,109.3135325,46.1610687,73.59238678,89.07906299,166.9507548,263.52378,77.52668911,0.387407248,140.1562763,195.3543879,240.5196423,89.50165685,0.362207818,0.526030832,0.194476709,0.30143156,0.503770789,0.227581972,0.244543383,0.478629347,0.362398491,-1.026923774,0.146304779,-0.305553226,1.112630487,7
"Melica_subulata","Melica_nitens","Melica nitens","Perennial","Open","Pooideae","C3",294.342,68044.563,6,37.87,1133.373833,3.786818182,16.36745455,3.272438051,196.0503271,0.575258867,3.052461052,0.086412412,0.172979401,0.151910876,0.186495771,6800.243,0.09993808,11.61798787,11.98503518,0.319635458,0.03186512,30.11777496,-7.654030204,37.77180576,18.58073258,3.382939577,22.68314552,-0.568288445,1074.749908,27.14330006,12.32898498,0.224054124,332.8568954,190.4913292,296.8619232,221.2970314,139.2136993,214.3230019,61.20987415,0.386922374,193.7976036,97.50284958,201.4480019,76.13323212,0.900732681,1.096493512,0.639456764,0.183391798,1.064309269,0.674941838,0.685893968,1.059500515,-0.247748502,0.249580503,1.233829275,1.120861277,0.683572501,11
"Merxmuellera_disticha","Merxmuellera_disticha","Merxmuellera disticha","Perennial","Open","Danthonioideae","C3",281.533,62251.291,11,23.22581818,425.4080909,7.8216,12.2325,1.556417606,56.49376279,3.096222831,3.533676343,0.067012391,0.132798985,0.39585543,0.288876055,4679.489,0.075170955,11.57970186,13.2064102,0.544662252,0.013034564,22.59185732,-1.700275108,24.29213258,15.81971548,6.395981722,15.89451655,6.38330605,836.4098661,31.25666559,2.76035953,0.627161495,376.1783973,48.85247359,374.1235151,49.21520233,181.17268,218.5548198,136.3721131,0.149654989,207.5558224,147.5467399,207.999058,147.4657565,0.699060973,1.032184183,0.327286851,0.370736338,1.003725058,0.361309385,0.980346893,0.39913743,0.646654903,0.061443329,-0.221286047,0.335040817,-1.160168289,10
"Nardus_stricta","Nardus_stricta","Nardus stricta","Perennial","Open","Pooideae","C3",263.951,54718.597,5,43.4348,1483.6254,11.34728571,16.27457143,1.745837106,121.2306568,0.85824952,1.276097026,0.040194432,0.081712444,0.075634785,0.078410484,7418.127,0.135568662,8.73203101,9.345778886,0.369805723,0.019764479,23.12038096,-2.425360974,25.54574192,7.057307026,12.38141558,16.16803965,1.940356312,897.9340469,24.72610455,9.956332441,0.253368959,292.4015501,155.2187729,174.7399203,250.4714429,133.7056184,237.8858895,43.67378846,0.512907136,93.6741115,185.5620067,210.9207893,59.08599438,0.894743151,1.137792592,0.515120921,0.250095937,1.109592396,0.583661321,0.59732582,1.086685116,0.322867353,-0.049051633,0.893016664,-1.2175581,1.226008713,7
"Neyraudia_reynaudiana","Neyraudia_reynaudiana","Neyraudia reynoundiana","Perennial","Open","Chloridoideae","C4",651.121,332976.169,16,51.296625,2080.316438,3.19225,13.876625,4.309151314,353.5924169,0.354169753,1.350367668,0.084004578,0.169970496,0.110946747,0.097312399,33285.063,0.099962298,16.05135935,9.000755228,0.318810986,0.023389841,29.70387229,1.00797241,28.69590003,20.98396857,8.926127516,24.32297026,6.98050827,1492.448278,60.67707601,7.923747194,0.636539677,706.2473123,125.2288887,529.1876957,165.8897079,138.9281614,188.2122082,102.0748899,0.202221597,146.2411265,115.1386035,164.7131687,110.7494373,1.001365427,1.382646384,0.668568448,0.271326646,1.335148351,0.703113041,1.127782355,0.807655369,0.108120967,1.368413372,0.221158485,0.68908496,-0.550566659,8
