"Taxon","Taxon02","Raw_Taxon","Annual_Perennial2","Habitat3","Subfamily","Photosynthetic_Type","Stele.Diameter","Stele.Area","No.Primary.Metaxylem.Vessels","Mean.Metaxylem.Diameter","Mean.Metaxylem.Area","Mean.Endodermal.Thickening","Mean.Endodermal.Cell.Depth","SD.Metaxylem.Diameter","SD.Metaxylem.Area","SD.Endodermal.Thickening","SD.Endodermal.Cell.Depth","COV.Metaxylem.Diameter","COV.Metaxylem.Area","COV.Endodermal.Thickening","COV.Endodermal.Cell.Depth","Total.metaxylem.area","Metaxylem.to.Stele.Ratio","MAT.degC","Mdiurnalrange.degC","Isothermality","Tseasonality","MaxTwarmweek.degC","MinTcoldweek.degC","Tannrange.degC","MtempwetQ.degC","MtempdryQ.degC","MtempwarmQ.degC","MtempcoldQ.degC","AnnP.mm","Pwetweek.mm","Pdryweek.mm","Pseasonality","PwetQ.mm","PdryQ.mm","PwarmQ.mm","PcoldQ.mm","Annmeanradiation.Wm2","Highweekrad.Wm2","Lowweekrad.Wm2","Radseasonality","RadwetQ.Wm2","RaddryQ.Wm2","RadwarmQ.Wm2","RadcoldQ.Wm2","Annmoistureindex","Hweekmoistureindex","Lowweekmoistureindex","Mindexseasonality","MmoistureindexwetQ","MmoistureindexdryQ","MmoistureindexwarmQ","MmoistureindexcoldQ","FirstPCA1to35","SecondPCA1to35","ThirdPCA1to35","FourthPCA1to35","FifthPCA1to35","Number.Endodermal.Layers"
"Olyra_latifolia","Olyra_latifolia","Olyra latifolia","Perennial","Open","Bambusoideae","C3",254.349,50809.954,11,32.72490909,860.6458182,6.134555556,14.78788889,5.340214817,255.3043295,0.94485847,1.934678297,0.163185016,0.296642735,0.154022319,0.130828566,9467.104,0.186323806,24.06704103,9.910363224,0.711717142,0.003654341,31.06487854,17.03700339,14.02787508,24.45595261,23.4196128,25.38180651,22.61837975,1959.871012,70.13030779,10.55226083,0.521520879,806.305523,172.1443027,431.6525133,435.2941447,158.6971476,187.2506432,127.8253422,0.124647545,149.6436292,165.2192047,177.4826916,142.1903325,1.05178011,1.495665688,0.54650727,0.320255782,1.409217103,0.61561155,0.927391405,1.023945099,1.069483458,1.345087145,0.550791138,0.006710208,-0.121186071,9
"Oplismenus_hirtellus","Oplismenus_hirtellus","Oplismenus hirtellus","Annual","Open","Panicoideae","C3",202.405,32175.998,7,33.90485714,922.0058571,10.8533,13.3355,5.334513206,256.3980333,1.754289476,1.907811967,0.157337728,0.278087207,0.161636505,0.14306265,6454.041,0.200585573,19.78505374,10.76432818,0.606221697,0.009166867,28.53987833,9.917487972,18.62239037,22.34708043,17.20859765,22.98545836,16.17315648,1558.30817,54.79317275,10.42232923,0.484985813,640.2552055,167.6762887,496.6686472,290.0046413,170.5773718,211.3928955,123.1746054,0.174665919,178.4579492,164.6210554,194.2445282,139.6971245,0.921598879,1.278709953,0.53043981,0.274275534,1.211556908,0.604106604,0.996532881,0.865907956,0.864383788,0.756561442,0.696936097,0.445093717,-0.403698069,10
"Oryza_sativa","Oryza_sativa","Oryza sativa","Annual","Open","Oryzoideae","C3",325.683,83306.848,6,60.55466667,2890.368167,7.871545455,12.82481818,3.9901476,364.8896203,1.428964266,2.027884998,0.065893313,0.126243302,0.181535414,0.15812193,17342.209,0.20817267,21.23043443,11.20762399,0.550777889,0.01199607,32.59727229,10.73310625,21.86416589,20.62448153,23.76547268,25.78923639,16.81988272,1356.013,56.01114805,5.26245697,0.631948438,619.3595867,94.56574818,270.836194,327.8431707,169.2699672,230.779976,111.056217,0.244097665,141.4644934,207.9335905,211.9556881,125.1889934,0.760867883,1.275317912,0.29574529,0.467980482,1.179508123,0.3534268,0.555261688,0.861067193,0.787569437,0.889833871,-0.14004747,-0.310548259,1.116395359,11
"Otatea_acuminata","Otatea_acuminata","Otatea acuminata","Perennial","Shade","Bambusoideae","C3",623.492,305317.419,12,65.51591667,3405.30325,8.235,13.96823077,9.145489663,913.6849886,1.245777535,0.891312156,0.139591875,0.268312371,0.151278389,0.063809953,40863.639,0.133839855,20.24487774,15.24591549,0.593607146,0.012043754,33.02940017,7.058368605,25.97103134,23.27887616,19.8123984,24.47322743,15.59063772,854.5383841,48.70260737,1.592925003,0.950770983,526.6524987,34.73697332,376.8227191,100.4487472,176.2398999,227.8755364,121.6713615,0.187475809,186.502827,200.189986,207.3040901,137.1440923,0.527872838,1.130485227,0.158899845,0.598024974,0.99014445,0.201295129,0.655718084,0.415660588,0.733238147,0.669792849,-0.921163632,0.411116226,-0.03477815,13
"Panicum_virgatum","Panicum_virgatum","Panicum virgatum","Perennial","Open","Panicoideae","C4",498.021,194797.969,14,34.09664286,963.6887143,4.693255814,25.19151163,8.330035531,429.9238221,0.91222332,3.462720822,0.244306619,0.446123126,0.194368975,0.137455857,13491.642,0.069259665,10.94240861,11.76297604,0.348677997,0.028282291,28.41084529,-6.47308739,34.88393278,13.19409372,7.171323661,20.98651495,0.45722352,1005.254306,27.05253699,13.3123189,0.259672206,320.2427367,191.5915223,272.0508138,218.0811862,140.7345244,213.532191,65.24103003,0.371180711,150.3224845,123.8997108,196.7371453,82.63945161,0.840213191,1.019193904,0.59689739,0.173737837,0.991014985,0.649444273,0.694165075,0.912247523,0.059874386,-0.019276808,1.158520701,0.37900284,0.421346575,43
"Pariana_radiciflora","Pariana_radiciflora","Pariana radiciflora","Perennial","Shade","Bambusoideae","C3",182.834,26254.437,10,22.3745,413.2578,5.943375,13.702625,5.329237141,166.3784846,1.435358884,5.44135881,0.238183519,0.402602164,0.241505691,0.397103388,4132.578,0.157404937,26.16635354,9.830048005,0.815393671,0.001576021,32.47309192,20.32631667,12.14677501,25.88610252,26.37219572,26.79570246,25.60013326,2488.25,81.95519129,20.96515175,0.44311045,963.5391947,329.8794244,462.5156733,696.198534,138.6904252,166.209418,113.4834073,0.134627867,120.5218379,155.8717492,155.8985678,130.1774394,1.18645748,1.617525756,0.738760325,0.254857186,1.53546075,0.818718803,0.985001187,1.266078164,1.205941091,1.652393629,1.478434843,0.013100588,0.081824657,8
"Patis_racemosa","Patis_racemosa","Patis racemosum","Perennial","Shade","Pooideae","C3",175.935,24310.451,7,26.51614286,562.6167143,4.574714286,12.18128571,3.930579789,145.1659554,0.56426965,1.313010499,0.148233467,0.258019273,0.123345332,0.107789155,3938.317,0.162000985,5.993019849,10.48388815,0.252306622,0.037764502,26.18344367,-15.36290616,41.54635048,18.27625304,-5.591844827,18.82303143,-8.225693673,968.0000992,22.45009983,14.34594983,0.127027918,276.4138165,201.0290651,273.9715271,217.9300194,126.2192607,212.3831854,42.17409372,0.47832432,182.5706768,92.04969215,197.0055075,60.24045587,0.959721774,1.12078926,0.688161012,0.149048571,1.098307118,0.743629538,0.745473683,1.079704612,-0.55501793,0.209133686,1.395980455,0.989788555,0.703493182,7
"Pharus_lappulaceus","Pharus_lappulaceus","Pharus lappulaceus","Perennial","Shade","Pharoideae","C3",372.184,108794.919,24,30.30116,759.16112,9.728615385,12.15038462,7.169727777,338.0121647,1.119414843,1.344331342,0.236615621,0.445244304,0.115064148,0.110641052,18979.028,0.174447742,21.52868614,10.85366355,0.610613454,0.008409614,30.56768711,12.25662259,18.31106461,23.29839791,18.86162194,24.57787826,18.26934447,1475.382978,44.0442102,14.49794333,0.355411762,511.8666326,221.8706511,429.9930294,271.6501581,162.3803435,199.3347102,117.9187515,0.1572924,172.0183316,144.1624132,188.7661943,131.1642264,0.964171078,1.200094546,0.698362109,0.185764318,1.148684607,0.758196666,0.962824285,0.916277197,0.989261419,0.283485767,1.36386952,0.528184633,-0.698255304,13
"Pharus_latifolius","Pharus_latifolius","Pharus latifolius","Perennial","Shade","Pharoideae","C3",416.611,136317.586,14,30.82986667,753.4506667,8.334428571,13.76657143,3.078109923,144.8290096,1.853047477,1.488231821,0.099841818,0.192220959,0.222336476,0.108104754,11301.76,0.082907571,24.16226318,8.926111363,0.717006592,0.003330034,30.51047194,18.04602149,12.46445051,24.27671948,23.84991879,25.40645195,22.85640805,2182.025454,69.41074491,16.74360866,0.384844188,804.330224,266.6633475,473.3895785,527.8321751,166.1071555,191.9087122,138.0698559,0.102718389,159.2742276,171.0963213,184.4819084,148.3413487,1.163987693,1.505234415,0.773414058,0.207515001,1.426984977,0.837513235,1.045858331,1.187872402,1.200662661,1.152267593,1.500480022,0.258952265,-0.115536031,7
"Phragmites_australis","Phragmites_australis","Phragmites australis","Perennial","Open","Arundinoideae","C3",195.37,29978.212,9,27.04555556,591.589,2.4584,12.3986,4.949596956,199.0360415,0.655645941,3.05705658,0.183009624,0.336443107,0.266696201,0.246564659,5324.301,0.177605689,14.47142372,10.64384949,0.399387396,0.019994324,28.9146955,1.813041479,27.10165409,15.32430703,17.59164763,22.0819242,7.403614939,544.6723004,17.75049337,4.510738403,0.36528056,198.0409417,80.4051507,118.0968162,122.1548891,156.3776159,243.1489778,74.07786188,0.378113127,141.9637372,197.8953828,220.3348694,90.54235782,0.555402849,0.769559928,0.29672228,0.29428279,0.739514255,0.343125286,0.372310415,0.682443949,0.595666286,-0.644256645,0.356672829,-0.581960321,0.708589193,10
"Phyllostachys_aurea","Phyllostachys_aurea","Phyllostachys aurea","Perennial","Shade","Bambusoideae","C3",638.359,320051.366,11,56.32883333,2531.245,8.5723,14.1362,7.381826946,615.5178558,0.88976914,2.05885269,0.131048817,0.243168028,0.103795847,0.145643998,30374.94,0.094906453,16.93707361,11.06177799,0.490231056,0.014985514,28.52653319,5.073715524,23.45281778,18.51970306,15.71812329,22.44304945,11.35860429,1125.57894,39.05811024,8.506381414,0.451956247,453.1297085,135.8193545,342.7946613,210.889595,166.1857679,226.9290868,101.4455469,0.258495192,163.1708755,171.3371578,208.2750509,117.4938927,0.80624281,1.124896674,0.473050104,0.292447238,1.072194477,0.528911277,0.740997966,0.875322114,0.644409319,0.267339347,0.596155845,0.106705387,0.232741241,10
"Poa_palustris","Poa_pratensis","Poa pratensis","Annual","Open","Pooideae","C3",426.106,142601.997,11,29.07163636,676.2476364,6.8118,15.4628,4.182972753,183.5381822,1.256315052,1.754232646,0.143885012,0.271406763,0.18443217,0.113448576,7438.724,0.052164234,6.547752576,11.18308358,0.359974846,0.026269604,23.58425309,-8.761701454,32.34595448,9.20745406,5.382678582,15.88052189,-2.702434491,723.6411445,22.5078857,7.415693094,0.369259334,263.9718865,113.6530088,175.4726321,193.1667064,132.5823889,226.3732429,48.1724737,0.493704825,130.8477058,147.0459168,202.3947723,63.21575438,0.741035752,0.978840879,0.457518806,0.252090239,0.949315167,0.503930349,0.548168751,0.896551429,0.013664331,-0.11993007,0.531002757,-0.508631355,0.74331207,10
"Raddia_brasiliensis","Raddia_brasiliensis","Raddia brasiliensis","Perennial","Shade","Bambusoideae","C3",288.101,65189.577,13,29.33592308,689.9305385,11.286875,19.109375,4.396376187,205.8766792,0.68955502,1.560544588,0.14986323,0.298402039,0.061093529,0.081663821,8969.097,0.137584832,23.30663104,8.533852404,0.665036688,0.004817984,29.63751793,16.75829107,12.87922727,24.1262813,22.28810839,24.9195056,21.30910041,1097.704573,37.90278881,9.595871291,0.412330048,429.8589217,149.8159351,310.2903869,219.1594594,153.4959176,174.7149311,125.2434082,0.100214207,152.6903421,154.9363235,167.1697454,138.954066,0.89148374,1.168632595,0.600767721,0.224373942,1.112631898,0.655259825,0.890790992,0.885841433,1.286607035,0.065383751,0.86472941,-0.27754,-1.267849456,8
"Rytidosperma_semiannulare","Rytidosperma_setifolium","Rhytidosperma setifolium","Perennial","Shade","Danthonioideae","C3",288.806,65509.326,9,30.613625,746.046375,4.047625,12.92725,3.810584355,181.7024321,1.117057095,2.244230237,0.124473477,0.243553803,0.275978406,0.173604613,5968.371,0.091107196,7.544654699,9.065373788,0.458172115,0.012981917,18.1739386,-1.603275383,19.77721376,4.861720589,10.35717297,12.22061759,2.824752817,2091.615385,49.18169961,27.65923823,0.136276461,602.419504,433.2082261,461.0743103,554.9903917,129.5413854,193.7459247,58.84046173,0.377683406,107.5456584,154.5749154,180.429772,70.88498042,1.264992219,1.381398916,1.079713776,0.065177413,1.353884541,1.154609112,1.163956972,1.333347522,0.555755464,0.479563549,2.751947458,-0.477649702,0.141840693,8
"Scolochloa_festucacea","Scolochloa_festucacea","Scolochloa festucacea","Perennial","Open","Pooideae","C3",117.229,10793.475,1,44.066,1525.121,4.046833333,16.8755,0,0,0.853450272,3.274870486,0,0,0.210893358,0.194060649,1525.121,0.141300276,3.740922238,10.59987494,0.289177046,0.033975711,22.7461138,-15.02826663,37.77438032,13.12957181,-2.78307988,15.29784924,-8.501545105,581.0069144,20.0296124,5.545980224,0.454522505,233.0133205,81.94276683,189.0025106,126.7066879,114.6647493,216.8794826,26.2817482,0.608800756,161.0615688,93.47587012,192.5197025,41.869304,0.680466345,0.854898308,0.474703907,0.188045567,0.830805512,0.513723267,0.56448326,0.782741729,-0.466937132,-0.127232393,0.387924058,0.114035849,0.32087791,6
"Setaria_viridis","Setaria_italica","Setaria italica","Perennial","Open","Panicoideae","C4",246.412,47688.561,6,43.51433333,1493.823833,1.949857143,14.07571429,3.194705036,220.6959487,0.376419282,2.321881113,0.073417304,0.147738939,0.193049672,0.164956539,8962.943,0.187947441,14.43363656,11.17089032,0.438136129,0.018407034,27.95128642,1.525153058,26.42613326,16.31907819,11.33323589,21.09250592,7.615135637,870.9915169,26.65820455,8.765700862,0.335444789,312.9704019,135.071279,254.9387486,176.7456374,157.6249743,229.2820464,83.89113266,0.338159157,164.9797353,145.9299639,210.9792352,100.9301794,0.735585601,0.9908308,0.458784776,0.258785476,0.949911805,0.506173959,0.620111561,0.819341703,0.471320768,-0.167947769,0.735585267,0.056735778,0.281138837,7
"Sorghum_bicolor","Sorghum_bicolor","Sorghum bicolor","Annual","Open","Panicoideae","C4",346.555,94326.766,6,63.2345,3172.824,4.721625,15.11925,7.030356371,647.6813145,0.896958979,2.315452671,0.111179125,0.204134019,0.18996828,0.153146001,19036.944,0.20181911,20.41258879,11.77111706,0.57150309,0.011657527,31.27637323,9.400047038,21.87632616,21.73748001,19.16820549,24.60372956,15.97242215,1101.533528,43.14511595,5.972237809,0.591433846,491.0588751,97.05359827,320.0395349,202.0330256,176.4864746,226.1879115,123.0203737,0.203880377,173.8650021,184.104662,210.0658167,137.8305081,0.697819651,1.08490869,0.332571341,0.375504722,1.01733785,0.379844752,0.645018056,0.702825551,0.871921387,0.309728144,0.112840315,0.144974955,0.101869303,8
"Spartina_pectinata","Spartina_pectinata","Spartina pectinata","Perennial","Open","Chloridoideae","C4",463.644,168833.469,12,31.50458333,781.2033333,1.6396,7.6188,1.522451997,76.32283267,0.28505134,0.581182473,0.048324778,0.097699062,0.173854196,0.076282679,9374.44,0.055524773,7.886384108,11.17624156,0.299066899,0.031985462,26.60331055,-10.82460731,37.42791786,9.629293066,5.693631864,19.13431509,-3.926233157,987.0865109,24.97419936,14.07936449,0.216550581,300.5617452,199.2438341,253.9709369,226.025006,131.7516462,211.0053088,51.65247418,0.425567191,133.2461025,130.4346834,194.0289144,70.71471511,0.880806422,1.015226165,0.663864942,0.130593036,0.994684432,0.713983971,0.723586863,0.963998136,-0.09329497,-0.059380007,1.302935738,0.154962666,0.552983863,10
"Steinchisma_decipens","Steinchisma_decipens","Steinchisma decipens","Perennial","Open","Panicoideae","C4",275.544,59630.879,12,33.3775,883.2758333,1.166888889,10.42633333,3.393159576,176.1842158,0.256536276,2.940325832,0.101660088,0.199466813,0.219846361,0.282009575,10599.31,0.17774868,20.9032911,11.34824236,0.588979311,0.009545157,30.75553336,11.05950477,19.69602869,22.58035686,17.89484956,24.36270351,17.25635016,1355.648661,41.98345317,12.35498904,0.382197307,488.2601057,191.4904095,401.4727433,225.393111,162.6449107,203.6475144,112.5652038,0.17494428,171.0133711,138.3762819,191.7248022,127.4865406,0.906241332,1.167201183,0.590159667,0.232350095,1.119223728,0.644697941,0.870117574,0.846569428,0.900106688,0.272568889,1.027657339,0.457923767,-0.565942116,9
"Steinchisma_laxum","Steinchisma_laxum","Steinchisma laxum","Perennial","Open","Panicoideae","C3",181.774,25951.061,6,30.5425,736.6736667,3.2685,12.3495,2.480547984,119.9514694,0.564658747,2.014083489,0.081216272,0.162828502,0.172757762,0.163090286,4420.042,0.170322208,24.11904179,10.21793581,0.694582457,0.005237639,31.09133387,16.27702667,14.81430728,25.19657326,22.69825112,25.85632996,21.95255557,1608.81818,50.73515701,11.86503936,0.422019396,599.2866603,190.9622624,509.781919,262.1835379,163.0406187,192.1905219,126.621069,0.130584488,167.4632861,158.9458396,180.0745069,145.7562369,0.974818697,1.256074089,0.598180884,0.230596969,1.200350026,0.670785225,1.066966516,0.870587333,1.178474452,0.572155766,0.975444449,0.378624023,-1.016695774,6
"Stipagrostis_hirtiglumis","Stipagrostis_hirtigluma","Stipagrostis hirtigluma","Perennial","Open","Aristidoideae","C4",294.299,68024.92,7,46.06257143,1717.24,10.85666667,19.52533333,9.636595575,635.7323448,2.414378402,2.264201905,0.209206635,0.37020588,0.222386712,0.115962266,12020.68,0.176709947,20.47358735,11.35512261,0.620022605,0.008238253,29.59622463,10.57596016,19.02026478,20.73039722,20.09705321,23.2853775,17.1400098,439.6666632,21.2468672,0.588633908,0.918055981,222.6572197,16.0312971,133.6366621,33.92266451,188.8045438,220.398838,152.3808314,0.117880602,178.2418264,194.4153163,205.1652667,168.2309596,0.372096269,0.671306578,0.126990476,0.520524445,0.609629837,0.147272248,0.410494172,0.247153947,1.33937042,-0.715062748,-0.66183325,-0.495151089,-0.984714907,6
"Streptochaeta_spicata","Streptochaeta_spicata","Streptochaeta spicata","Perennial","Shade","Anomochlooideae","C3",428.048,143904.536,33,27.20233333,592.4297576,9.382727273,27.55018182,3.845351412,165.7845482,2.052740758,3.201443294,0.141361087,0.27983832,0.218778687,0.116204071,19550.182,0.135855217,24.26893773,9.166423012,0.720328568,0.00349258,30.78331006,17.86316948,12.92014069,24.7212309,23.77536429,25.54046624,22.88795893,1905.648129,68.52908009,9.148776011,0.530680154,789.6486124,161.3307187,453.057978,401.6507788,164.3731347,191.8932693,135.6828703,0.104204509,163.8646058,168.9963372,182.5093986,145.4706766,1.061564227,1.487280977,0.543272406,0.309274357,1.405550916,0.628028109,0.970375636,1.0368349,1.107563795,1.29223699,0.549952875,0.081605456,-0.233430122,11
"Streptogyna_americana","Streptogyna_americana","Streptogyna americana","Perennial","Shade","Oryzoideae","C3",490.034,188600.565,17,28.86052941,672.6099412,13.80945455,18.23145455,4.992594993,225.2760311,1.992726593,2.5201512,0.172990416,0.334928191,0.144301615,0.138230946,11434.369,0.060627438,25.23652615,9.825259184,0.754676323,0.002560187,31.89509574,18.80118205,13.09391367,25.17867781,25.02127501,26.14983319,24.2222827,2096.777793,77.0022122,9.052049075,0.557955389,885.5866034,158.864106,396.0885171,505.2598486,159.4260382,189.7163765,129.0927484,0.127556887,144.0210175,173.8045324,178.7630508,145.7469607,1.072685354,1.568947516,0.477536443,0.347860006,1.477633259,0.570648346,0.849701165,1.091272273,1.091544302,1.617913535,0.350890132,-0.1423273,0.290777387,11
"Triticum_turgidum","Triticum_aestivum","Triticum aestivum","Annual","Open","Pooideae","C3",196.187,30229.4,4,42.498,1459.22325,8.519555556,15.38822222,8.316141613,594.8172562,1.319714847,2.291778937,0.195683129,0.407625945,0.154904189,0.148930715,5836.893,0.193086631,13.37809345,12.22370296,0.44443865,0.019970967,28.64447983,-0.084396242,28.72887593,12.9950221,14.74802239,20.77866027,6.234512661,681.4574652,24.2333036,4.602627274,0.52102365,280.2010689,75.64780571,146.7574556,191.6320256,157.4589462,241.5886222,77.8898646,0.377991429,140.2093199,187.8340259,219.6646346,92.78647679,0.628076485,0.955025734,0.308301077,0.395186802,0.91306913,0.348934329,0.4125302,0.819879638,0.444353941,-0.124569572,0.10360188,-0.525533592,1.04955246,9
"Urochloa_reptans","Urochloa_reptans","Urochloa repens","Annual","Open","Panicoideae","C4",309.323,75147.553,7,38.43242857,1247.985286,7.814,14.33807143,7.406951259,456.7901508,0.881606575,0.983103443,0.192726599,0.366022065,0.112823979,0.068565947,8735.897,0.11624992,25.21953532,11.63108783,0.641137438,0.007876403,34.46110357,15.17751848,19.28358519,26.56628135,23.57155784,27.9910279,22.03159948,1169.312877,55.17547274,3.323217221,0.833422737,594.9346876,57.11641838,321.6905484,162.3301862,189.1873747,229.4660795,151.6885442,0.132420127,181.7950175,192.6019822,211.0738516,166.9840052,0.670460664,1.224441582,0.231063096,0.552668077,1.104035285,0.268359958,0.611659394,0.547888056,1.082423431,0.74379926,-0.576977665,0.207858784,0.054749041,14
"Zea_mays","Zea_mays","Zea mays","Annual","Open","Panicoideae","C4",510.474,204662.288,5,93.1708,6821.1168,12.66075,18.19205,2.263882219,335.6450233,2.099264204,2.300857014,0.024298194,0.049206755,0.165808835,0.126475961,34105.584,0.166643226,10.4747059,9.755178922,0.337286198,0.024011648,26.06643639,-3.256024075,29.32246042,11.42053876,9.7339892,19.01259715,1.610808327,870.5919107,25.13889893,10.7255126,0.269323018,292.3940393,153.630583,211.502243,209.3477894,141.3837107,241.6794487,50.18705178,0.473261324,138.8917272,144.7474905,221.0929625,64.95704631,0.832594807,1.099409988,0.526419463,0.254582302,1.063676922,0.576187841,0.613607849,1.00607658,0.121680292,-0.016213586,0.93728344,-0.311422915,1.121884957,20
